FIPS,State Name,State,Year,Overall Food Insecurity Rate,# of Food Insecure Persons Overall,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons",SNAP Threshold in State,% FI ≤ SNAP Threshold,% FI > SNAP Threshold,Child Food Insecurity Rate,# of Food Insecure Children,% food insecure Children in HH w/HH Incomes Below 185 FPL,% food insecure Children in HH w/HH Incomes Above 185 FPL,Senior Food Insecurity Rate, # of Food Insecure Seniors ,Older Adult Food Insecurity Rate, # of Food Insecure Older Adults ,Cost Per Meal,Weighted weekly $ needed by FI,Weighted Annual Food Budget Shortfall
1,Alabama,AL,2019,16.10%,"788,250",27%,13%,12%,130%,50.30%,49.70%,21.20%,"229,880",76%,24%,9.40%,"105,776",15.60%,"105,533",$3.01 ,$16.96 ,"$405,611,000 "
1,Alabama,AL,2020,14.50%,"711,370",27%,14%,10%,130%,52.50%,47.50%,19.80%,"216,040",82%,18%,9.00%,"104,269",14.20%,"97,677",$3.13 ,$16.62 ,"$358,615,000 "
1,Alabama,AL,2021,14.80%,"746,550",26%,12%,10%,130%,40.50%,59.50%,18.30%,"204,830",77%,23%,8.90%,"103,567",14.40%,"100,289",$3.50 ,$20.36 ,"$461,137,000 "
1,Alabama,AL,2022,17.40%,"884,270",31%,18%,12%,130%,38.80%,61.20%,23.30%,"258,560",75%,25%,9.20%,"109,300",13.40%,"87,500",$3.91 ,$24.24 ,"$650,301,000 "
2,Alaska,AK,2019,11.90%,"86,970",18%,14%,9%,130%,48.70%,51.30%,16.10%,"28,850",72%,28%,6.70%,"8,609",10.70%,"9,576",$3.63 ,$20.43 ,"$53,905,000 "
2,Alaska,AK,2020,10.80%,"79,670",20%,15%,7%,130%,50.30%,49.70%,14.70%,"26,910",77%,23%,5.90%,"7,863",11.70%,"10,052",$3.81 ,$20.23 ,"$48,894,000 "
2,Alaska,AK,2021,10.70%,"78,260",19%,12%,8%,130%,39.70%,60.30%,12.80%,"22,960",73%,27%,8.40%,"12,149",8.00%,"6,184",$4.25 ,$24.77 ,"$58,797,000 "
2,Alaska,AK,2022,12.80%,"93,620",23%,19%,9%,130%,36.90%,63.10%,17.10%,"30,110",71%,29%,7.50%,"11,900",7.00%,"4,800",$4.70 ,$29.12 ,"$82,705,000 "
4,Arizona,AZ,2019,12.60%,"918,940",22%,17%,10%,185%,63.10%,36.90%,17.90%,"293,570",68%,32%,8.50%,"135,977",10.40%,"91,931",$3.03 ,$17.06 ,"$475,515,000 "
4,Arizona,AZ,2020,11.10%,"798,790",22%,17%,8%,185%,67.20%,32.80%,16.40%,"269,610",76%,24%,6.90%,"118,018",10.00%,"85,230",$3.07 ,$16.32 ,"$395,360,000 "
4,Arizona,AZ,2021,10.30%,"751,690",20%,14%,8%,185%,48.60%,51.40%,14.00%,"226,080",68%,32%,7.40%,"129,412",8.50%,"79,721",$3.30 ,$19.21 ,"$438,117,000 "
4,Arizona,AZ,2022,13.10%,"963,130",24%,19%,11%,185%,47.10%,52.90%,18.50%,"293,950",65%,35%,9.40%,"159,300",7.20%,"71,500",$3.68 ,$22.80 ,"$666,169,000 "
5,Arkansas,AR,2019,16.60%,"499,950",25%,19%,15%,130%,51.40%,48.60%,21.60%,"150,910",73%,27%,8.20%,"57,508",12.90%,"47,370",$2.73 ,$15.41 ,"$233,680,000 "
5,Arkansas,AR,2020,14.70%,"444,130",25%,19%,13%,130%,52.90%,47.10%,19.70%,"138,410",77%,23%,6.30%,"45,417",16.90%,"61,190",$2.80 ,$14.85 ,"$200,073,000 "
5,Arkansas,AR,2021,15.50%,"467,550",25%,16%,13%,130%,40.80%,59.20%,19.10%,"134,690",73%,27%,7.60%,"55,600",19.80%,"75,302",$3.18 ,$18.50 ,"$262,358,000 "
5,Arkansas,AR,2022,18.60%,"567,110",30%,22%,16%,130%,39.30%,60.70%,24.20%,"168,430",71%,29%,11.30%,"83,400",18.60%,"73,700",$3.55 ,$21.99 ,"$378,349,000 "
6,California,CA,2019,10.20%,"4,011,960",19%,15%,8%,200%,71.70%,28.30%,13.70%,"1,221,560",70%,30%,6.30%,"506,182",9.90%,"478,042",$3.26 ,$18.35 ,"$2,233,636,000 "
6,California,CA,2020,9.10%,"3,571,920",19%,16%,6%,200%,76.90%,23.10%,13.00%,"1,165,400",79%,21%,6.50%,"541,877",10.00%,"475,378",$3.45 ,$18.32 ,"$1,985,431,000 "
6,California,CA,2021,10.50%,"4,104,060",18%,13%,6%,200%,57.80%,42.20%,13.50%,"1,182,720",66%,34%,7.40%,"620,899",10.40%,"485,709",$3.67 ,$21.36 ,"$2,658,795,000 "
6,California,CA,2022,12.60%,"4,915,450",23%,19%,9%,200%,56.40%,43.60%,16.90%,"1,437,250",65%,35%,7.90%,"668,000",10.40%,"479,000",$4.05 ,$25.08 ,"$3,739,176,000 "
8,Colorado,CO,2019,9.80%,"566,440",12%,17%,8%,200%,60.50%,39.50%,12.10%,"151,810",71%,29%,9.30%,"105,267",3.50%,"25,386",$3.35 ,$18.91 ,"$324,827,000 "
8,Colorado,CO,2020,8.30%,"474,420",13%,18%,6%,200%,71.60%,28.40%,11.20%,"141,570",82%,18%,7.50%,"90,387",4.40%,"32,365",$3.36 ,$17.84 ,"$256,787,000 "
8,Colorado,CO,2021,9.20%,"533,650",14%,16%,6%,200%,51.70%,48.30%,10.50%,"129,900",71%,29%,7.40%,"102,243",8.20%,"55,579",$3.72 ,$21.64 ,"$350,359,000 "
8,Colorado,CO,2022,11.50%,"671,340",19%,21%,9%,200%,47.70%,52.30%,14.20%,"172,280",60%,40%,7.70%,"109,200",9.20%,"56,900",$4.13 ,$25.60 ,"$521,298,000 "
9,Connecticut,CT,2019,12.00%,"428,800",22%,25%,8%,185%,55.40%,44.60%,15.10%,"110,020",65%,35%,8.30%,"74,416",10.20%,"51,600",$3.39 ,$19.11 ,"$248,587,000 "
9,Connecticut,CT,2020,10.20%,"364,040",23%,25%,6%,185%,60.00%,40.00%,12.60%,"92,430",75%,25%,6.60%,"59,899",9.70%,"51,168",$3.60 ,$19.10 ,"$210,898,000 "
9,Connecticut,CT,2021,10.50%,"380,310",21%,22%,6%,200%,52.20%,47.80%,11.50%,"83,530",67%,33%,5.50%,"48,430",8.80%,"46,336",$3.84 ,$22.38 ,"$258,120,000 "
9,Connecticut,CT,2022,12.90%,"468,150",25%,27%,9%,200%,49.30%,50.70%,15.40%,"112,600",60%,40%,6.90%,"62,700",9.70%,"47,300",$4.27 ,$26.44 ,"$375,474,000 "
10,Delaware,DE,2019,11.70%,"114,190",18%,19%,9%,200%,56.80%,43.20%,16.60%,"33,790",65%,35%,6.50%,"16,194",9.70%,"11,935",$3.18 ,$17.90 ,"$62,002,000 "
10,Delaware,DE,2020,9.70%,"93,900",18%,19%,7%,200%,63.10%,36.90%,15.10%,"30,920",75%,25%,5.40%,"13,976",11.70%,"15,391",$3.32 ,$17.65 ,"$50,261,000 "
10,Delaware,DE,2021,9.90%,"99,530",18%,18%,8%,200%,51.50%,48.50%,14.40%,"30,040",72%,28%,6.00%,"17,724",14.90%,"18,079",$3.56 ,$20.73 ,"$62,582,000 "
10,Delaware,DE,2022,11.80%,"120,130",22%,25%,10%,200%,44.70%,55.30%,18.10%,"37,680",62%,38%,7.20%,"22,800",15.40%,"15,200",$3.96 ,$24.52 ,"$89,352,000 "
11,District of Columbia,DC,2019,10.00%,"70,480",19%,8%,2%,200%,69.70%,30.30%,15.30%,"19,630",62%,38%,13.50%,"16,116",7.80%,"5,102",$4.09 ,$23.04 ,"$49,250,000 "
11,District of Columbia,DC,2020,9.40%,"65,750",20%,11%,0%,200%,77.10%,22.90%,15.40%,"19,430",81%,19%,13.10%,"15,518",9.10%,"6,161",$4.16 ,$22.09 ,"$44,052,000 "
11,District of Columbia,DC,2021,10.30%,"68,900",19%,8%,NA,200%,61.40%,38.60%,14.20%,"17,890",69%,31%,11.20%,"14,263",10.30%,"6,481",$4.38 ,$25.52 ,"$53,343,000 "
11,District of Columbia,DC,2022,11.00%,"74,070",24%,15%,2%,200%,58.60%,41.40%,14.40%,"17,880",73%,27%,11.80%,"15,300",11.30%,"6,600",$4.88 ,$30.25 ,"$67,961,000 "
12,Florida,FL,2019,12.00%,"2,567,300",21%,12%,10%,200%,67.90%,32.10%,16.80%,"709,810",67%,33%,6.70%,"381,128",9.60%,"289,241",$3.28 ,$18.50 ,"$1,440,472,000 "
12,Florida,FL,2020,10.60%,"2,252,050",21%,13%,8%,200%,73.20%,26.80%,15.70%,"660,500",75%,25%,7.80%,"461,273",8.00%,"234,865",$3.39 ,$18.01 ,"$1,230,605,000 "
12,Florida,FL,2021,10.60%,"2,314,370",19%,10%,8%,200%,56.60%,43.40%,14.30%,"613,180",69%,31%,8.50%,"527,979",6.70%,"190,435",$3.75 ,$21.84 ,"$1,533,552,000 "
12,Florida,FL,2022,13.20%,"2,935,330",24%,16%,10%,200%,53.70%,46.30%,19.10%,"819,940",66%,34%,10.00%,"629,200",9.00%,"255,300",$4.13 ,$25.62 ,"$2,281,165,000 "
13,Georgia,GA,2019,12.00%,"1,279,310",18%,14%,9%,130%,45.90%,54.10%,15.00%,"376,660",70%,30%,8.30%,"174,449",9.70%,"126,798",$3.04 ,$17.13 ,"$664,862,000 "
13,Georgia,GA,2020,10.90%,"1,141,880",19%,15%,7%,130%,49.50%,50.50%,14.40%,"360,210",79%,21%,9.00%,"196,729",10.90%,"143,818",$3.19 ,$16.91 ,"$585,596,000 "
13,Georgia,GA,2021,10.70%,"1,156,660",17%,12%,7%,130%,37.10%,62.90%,13.30%,"335,720",71%,29%,8.00%,"171,536",8.50%,"127,441",$3.52 ,$20.53 ,"$720,132,000 "
13,Georgia,GA,2022,13.10%,"1,426,880",21%,18%,10%,130%,32.50%,67.50%,18.40%,"461,720",71%,29%,8.50%,"190,800",9.00%,"140,200",$3.95 ,$24.47 ,"$1,059,257,000 "
